Date,Fechamento,Abertura,Maxima,Minima,Chikou,Tekan,Kinju,Senkou A,Senkou B,Chikou0,Chikou1,Chikou2,T/K 0,T/K 1,T/K 2,Preco X T/K 0,Preco X T/K 1,Preco X T/K 2,Kumo 0,Kumo 1,Kumo 2,Resultado
02/01/2013,11.05,11.12,11.2,11.05,10.52,,,,,, ,2,,,,,,,,,,2
03/01/2013,11.05,11.08,11.09,10.94,10.69,,,,,,,2,,,,,,,,,,2
04/01/2013,10.88,10.97,11.05,10.75,10.55,,,,,,,2,,,,,,,,,,2
07/01/2013,10.79,10.81,10.84,10.7,10.88,,,,,,1,,,,,,,,,,,1
08/01/2013,10.88,10.69,10.98,10.69,10.76,,,,,0,,,,,,,,,,,,2
09/01/2013,10.96,10.99,11,10.85,10.59,,,,,,,2,,,,,,,,,,2
10/01/2013,10.95,11.01,11.03,10.8,10.29,,,,,,,2,,,,,,,,,,2
11/01/2013,10.96,10.99,10.99,10.82,10.14,,,,,,,2,,,,,,,,,,2
14/01/2013,10.87,10.96,10.98,10.87,10.33,10945,,,,,,2,,,,,,,,,,2
15/01/2013,10.61,10.87,10.96,10.58,10.36,10835,,,,,,2,,,,,,,,,,2
16/01/2013,10.49,10.54,10.58,10.27,10.39,10.66,,,,0,,,,,,,,,,,,2
17/01/2013,10.8,10.51,10.83,10.5,10.41,10.65,,,,,,2,,,,,,,,,,2
18/01/2013,10.9,10.84,10.92,10.75,10.5,10.65,,,,,,2,,,,,,,,,,2
21/01/2013,10.95,10.82,10.96,10.82,10.3,10.65,,,,,,2,,,,,,,,,,2
22/01/2013,10.95,10.9,10.96,10.77,10.32,10.65,,,,,,2,,,,,,,,,,2
23/01/2013,10.89,10.89,10.94,10.83,10.46,10.63,,,,,,2,,,,,,,,,,2
24/01/2013,10.68,10.89,10.91,10.58,10.97,10625,,,,,1,,,,,,,,,,,1
28/01/2013,10.62,10.72,10.72,10.56,10.8,10615,,,,,1,,,,,,,,,,,1
29/01/2013,10.9,10.57,10.9,10.57,10.97,10615,,,,,1,,,,,,,,,,,1
30/01/2013,10.74,10.81,10.9,10.73,11.04,10.73,,,,,1,,,,,,,,,,,1
31/01/2013,10.91,10.8,10.91,10.68,10.83,10.76,,,,0,,,,,,,,,,,,2
01/02/2013,11.22,10.91,11.23,10.9,10.53,10895,,,,,,2,,,,,,,,,,2
04/02/2013,11,11.09,11.16,10.88,10.72,10895,,,,,,2,,,,,,,,,,2
05/02/2013,11.23,11.04,11.23,11.01,10.75,10895,,,,,,2,,,,,,,,,,2
06/02/2013,10.87,11.21,11.21,10.82,10.65,10895,,,,,,2,,,,,,,,,,2
07/02/2013,10.69,10.84,10.99,10.53,10.72,10.88,10.75,,,0,,,,1,,0,,,,,,1
08/02/2013,10.52,10.62,10.72,10.51,10.54,10.87,10.75,,,0,,,,1,,,,2,,,,1
13/02/2013,10.69,10.55,10.78,10.54,10.25,10.87,10.75,,,,,2,,1,,,,2,,,,2
14/02/2013,10.55,10.68,10.68,10.45,10.32,10.84,10.75,,,,,2,,1,,,,2,,,,2
15/02/2013,10.88,10.55,10.97,10.45,10.36,10.84,10.75,,,,,2,,1,,0,,,,,,2
18/02/2013,10.76,10.8,10.91,10.69,10.46,10.84,10.75,,,,,2,,1,,0,,,,,,2
19/02/2013,10.59,10.77,10.91,10.53,10.56,10.84,10.75,,,0,,,,1,,0,,,,,,1
20/02/2013,10.29,10.57,10.57,10.1,10.68,10655,10665,,,,1,,,,2,,,2,,,,2
21/02/2013,10.14,10.23,10.42,10.04,10.72,10515,10635,,,,1,,,,2,,,2,,,,2
22/02/2013,10.33,10.2,10.33,10.02,10.5,10495,10625,5.4725,,,1,,,,2,,,2,,,,2
25/02/2013,10.36,10.33,10.55,10.25,10.76,10495,10625,5.4175,,,1,,,,2,,,2,,,,2
26/02/2013,10.39,10.33,10.54,10.28,10.74,10495,10625,5.33,,,1,,,,2,,,2,,,,2
27/02/2013,10.41,10.37,10.53,10.22,10.73,10495,10625,5325,,,1,,,,2,,,2,,,,2
28/02/2013,10.5,10.36,10.62,10.33,10.61,10465,10625,5325,,0,,,,,2,0,,,,,,2
01/03/2013,10.3,10.38,10.38,10.15,10.54,10465,10625,5325,,,1,,,,2,,,2,,,,2
04/03/2013,10.32,10.28,10.32,10.04,10.87,10.32,10625,5325,,,1,,,,2,0,,,,,,2
05/03/2013,10.46,10.53,10.78,10.46,10.65,10.4,10625,5315,,0,,,,,2,0,,,,,,2
